Place,Movies,Latitude,Longitude
Canada,40356,61.0666922,-107.9917071
France,29241,46.603354,1.8883335
Singapore,809,1.2904753,103.8520359
Mexico,21365,19.4326009,-99.1333416
USA,351974,39.7837304,-100.4458825
Australia,23087,-24.7761086,134.755
New Zealand,2943,-41.5000831,172.8344077
Spain,27144,39.3262345,-4.8380649
India,13944,22.3511148,78.6677428
Hungary,3234,47.1817585,19.5060937
Portugal,5794,40.033265,-7.8896263
UK,73637,54.7023545,-3.2765753
Argentina,7464,-34.9964963,-64.9672817
Denmark,4766,55.670249,10.3333283
Poland,7953,52.0977181,19.0258159
Ireland,4911,52.865196,-7.9794599
Dominican Republic,1280,19.0974031,-70.3028026
Gabon,52,-0.8999695,11.6899699
Thailand,1954,14.8971921,100.83273
Norway,2832,64.5731537,11.5280364395482
Japan,7574,36.5748441,139.2394179
Chile,1438,-31.7613365,-71.3187697
Mali,170,16.3700359,-2.2900239
Netherlands,6301,52.2379891,5.53460738161551
Austria,5494,47.2000338,13.199959
Russia,4497,64.6863136,97.7453061
Germany,33420,51.0834196,10.4234469
Romania,4551,45.9852129,24.6859225
Haiti,266,19.1399952,-72.3570972
Turkey,3801,38.9597594,34.9249653
Italy,21202,42.6384261,12.674297
China,6006,35.000074,104.999927
Finland,6554,63.2467777,25.9209164
Taiwan,812,23.59829785,120.835363138175
United Arab Emirates,668,24.0002488,53.9994829
Sweden,7076,59.6749712,14.5208584
Iran,1656,32.9407495,52.9471344
Belize,145,16.8259793,-88.7600927
Indonesia,1317,-4.7993356,114.5632032
South Africa,3799,-28.8166236,24.991639
UAE,68,49.4871968,31.2718321
Switzerland,3500,46.7985624,8.2319736
Tanzania,435,-6.5247123,35.7878438
Serbia,1197,44.1534121,20.55144
Brazil,6248,-10.3333333,-53.2
Czech Republic,4518,49.8167003,15.4749544
Bulgaria,1376,42.6073975,25.4856617
Latvia,300,56.8406494,24.7537645
Israel,3605,30.8760272,35.0015196
Vietnam,687,13.2904027,108.4265113
Egypt,1624,26.2540493,29.2675469
Philippines,4478,12.7503486,122.7312101
Slovakia,1041,48.7411522,19.4528646
Bahamas,445,24.7736546,-78.0000547
Belgium,4049,50.6402809,4.6667145
Ukraine,1385,49.4871968,31.2718321
Hong Kong,248,22.2793278,114.1628131
Colombia,1243,2.8894434,-73.783892
Holland,23,52.5001698,5.7480821
Pakistan,789,30.3308401,71.247499
Morocco,1752,31.1728205,-7.3362482
Ethiopia,322,10.2116702,38.6521203
Northern France,4,-45.93942375,50.4342708961543
Georgia,581,32.3293809,-83.1137366
Malaysia,1099,2.3923759,112.8471939
Malta,485,35.8885993,14.4476911
Estonia,541,58.7523778,25.3319078
Bangladesh,1292,24.4768598,90.2932299
Southern Africa,2,37.87509175,-122.237521061503
Armenia,299,40.7696272,44.6736646
Honduras,135,15.2572432,-86.0755145
Marshall Islands,29,6.9518742,170.9985095
Bolivia,364,-17.0568696,-64.9912286
Kuwait,83,29.2733964,47.4979476
Rwanda,210,-1.9646631,30.0644358
Isle of Man,276,54.2358167,-4.51459874569825
Paraguay,203,-23.3165935,-58.1693445
Nepal,648,28.1083929,84.0917139
Slovenia,605,45.8133113,14.4808369
Cuba,1102,23.0131338,-80.8328748
Laos,102,20.0171109,103.378253
Kenya,906,1.4419683,38.4313975
South Korea,1233,36.5581914,127.9408564
Lebanon,503,33.8750629,35.843409
Libya,99,26.8234472,18.1236723
90026 USA,1,34.0737086790309,-118.264582401243
Tonga,64,-19.9160819,-175.2026424
Iraq,451,33.0955793,44.1749775
Mauritius,122,-20.2759451,57.5703566
Jamaica,544,18.1850507,-77.3947693
Azerbaijan,200,40.3936294,47.7872508
Bhutan,61,27.549511,90.5119273
Mongolia,139,46.8250388,103.8499736
Bosnia-Herzegovina,388,44.3053476,17.5961467
Iceland,1032,64.9841821,-18.1059013
Croatia,1416,45.5643442,17.0118954
Moldova,73,47.286747,28.5110236
Greece,2983,38.9953683,21.9877132
El Salvador,99,13.8000382,-88.9140683
Lithuania,493,55.3500003,23.7499997
Belarus,190,53.4250605,27.6971358
Celebes Sea,1,2.9999987,122.0
Sudan,139,14.5844444,29.4917691
Albuquerque International Sunport Airport,1,35.03766945,-106.610967521768
Yugoslavia,463,8.1939477,-64.5043374
Peru,1035,-6.8699697,-75.0458515
Tunisia,481,33.8439408,9.400138
Western Sahara,18,24.1797324,-13.7667848
Cyprus,224,34.9823018,33.1451285
Zambia,170,-14.5186239,27.5599164
Uruguay,424,-32.8755548,-56.0201525
Norfolk,3,52.666667,1.0
Sri Lanka,478,7.5554942,80.7137847
Zimbabwe,201,-18.4554963,29.7468414
Luxembourg,456,49.8158683,6.1296751
Greenland,230,71.8171799,-40.4262878367852
Samoa,39,-13.7693895,-172.1200508
Uganda,365,1.5333554,32.2166578
Senegal,247,14.4750607,-14.4529612
Wales,30,52.2928116,-3.73893
Sierra Leone,102,8.6400349,-11.8400269
Syria,226,34.6401861,39.0494106
Kingston High Street,1,33.2392797,-97.8918406
Myanmar,55,17.1750495,95.9999652
Macedonia,244,41.6171214,21.7168387
Ecuador,446,-1.3397668,-79.3666965
Eritrea,28,15.9500319,37.9999668
Hamilton ON,1,43.2425289,-79.9470423
Kashmir,34,35.2444908,58.464248
Botswana,131,-23.1681782,24.5928742
Puerto Rico,998,18.22141715,-66.4132818505648
Central African Republic,23,7.0323598,19.9981227
Africa,210,11.5024338,17.7578122
Montenegro,174,42.7728491,19.2408586
Burma,110,17.1750495,95.9999652
Monaco,328,43.7311424,7.4197576
Kyrgyzstan,76,41.5089324,74.724091
Afghanistan,428,33.7680065,66.2385139
Mumbai,76,18.9387711,72.8353355
Antarctica,188,-79.4063075,0.3149312
Qatar,86,25.3336984,51.2295295
Kosovo,145,42.5869578,20.9021231
Southern Ocean,30,-59.9999999,89.9999999
French Polynesia,264,-18.6243749,-144.6434898
Algeria,381,28.0000272,2.9999825
Vanuatu,53,-16.5255069,168.1069154
Vatican City,165,41.9034912,12.4528349
Cambodia,507,13.5066394,104.869423
Budapest,27,47.4983815,19.0404707
Chad,41,15.6134137,19.0156172
Jordan,393,31.1667049,36.941628
Nigeria,361,9.6000359,7.9999721
Panama,325,8.3096067,-81.3066246
California USA,17,36.7014631,-118.7559974
CA 90036,2,34.076263,-118.355173
Atlantic Ocean,71,13.581921,-38.320312
Palau,22,6.097367,133.313631
Bronxville Train Station,1,40.9413713,-73.8351057526324
Maldives,51,4.7064352,73.3287853
Democratic Republic Of Congo,217,-2.9814344,23.8222636
Bahrain,295,26.1551249,50.5344606
Gosford City,1,-33.4250175,151.3417318
Kazakhstan,178,47.2286086,65.2093197
Ontario,27,50.000678,-86.000977
Cape Verde,61,16.0000552,-24.0083947
Aruba,33,12.4902998,-69.9609842
Costa Rica,448,10.2735633,-84.0739102
Palestine,362,30.8760272,35.0015196
USSR,33,38.5671241,68.7947829
Trinidad and Tobago,137,10.8677845,-60.9821067
Ivory Coast,20,7.9897371,-5.5679458
Brasil,65,-10.3333333,-53.2
Madagascar,116,-18.9249604,46.4416422
Anza-Borrego Desert,1,33.09553545,-116.301897714978
Mozambique,211,-19.302233,34.9144977
The Netherlands,185,52.2379891,5.53460738161551
Bosnia and Herzegovina,123,44.3053476,17.5961467
Fiji,170,-18.1239696,179.0122737
Namibia,290,-23.2335499,17.3231107
CA 91352,1,34.2292317265914,-118.383349039143
Nicaragua,148,12.3724928,-84.8700308
Venezuela,698,8.0018709,-66.1109318
Persian Gulf,9,27.0000001,50.9999999
Cayman Islands,59,19.5417212,-80.5667132
Guyana,45,4.8417097,-58.6416891
Channel Islands,163,60.6167942,-145.7996671
Yemen,48,16.3471243,47.8915271
Ghana,294,8.0300284,-1.0800271
North Korea,83,40.3736611,127.0870417
Korea,66,36.5581914,127.9408564
Benin,53,9.5293472,2.2584408
Cameroon,94,4.6125522,13.1535811
Serbia and Montenegro,4,44.8201542,20.2920935
Brunei,3,4.4137155,114.5653908
Eleanor Roosevelt High School,2,38.9946354,-76.8695518944349
Southern USA,2,31.9909783,-102.0712974
Northern Mariana Islands,13,14.1490205,145.213452483189
Abu Dhabi,21,23.99764435,53.6439097569213
Angola,102,-11.8775768,17.5691241
Tajikistan,55,38.6281733,70.8156541
New York State,16,43.1561681,-75.8449946
Faroe Islands,68,62.19850045,-6.81741243341217
Gambia,25,13.470062,-15.4900464
Uzbekistan,107,41.32373,63.9528098
New South Wales,6,-31.8759835,147.2869493
London UK,2,51.5073219,-0.1276474
OR 97007,1,45.4605044702678,-122.849487407308
Northern Ireland,92,54.6294982,-6.7654416
Bermuda,78,32.3018217,-64.7603583
Soviet Union,27,50.772949,29.2447673
Guatemala,361,15.6356088,-89.8988087
London,14,51.5073219,-0.1276474
Eqypt,1,41.3570468,-75.2021983
Burkina Faso,116,12.0753083,-1.6880314
Surrey,1,51.2715316,-0.341452351129091
Papua New Guinea,122,-5.6816069,144.2489081
Albania,202,41.000028,19.9999619
Niger,91,17.7356214,9.3238432
Liechtenstein,13,47.1416307,9.5531527
Berlin,94,52.5170365,13.3888599
Somalia,45,8.3676771,49.083416
Istanbul,3,41.0096334,28.9651646
Guinea-Bissau,23,12.100035,-14.9000214
North Yorkshire,1,54.09159275,-1.53591125805015
St Vincent and the Grenadines,25,12.90447,-61.2765569
Scotland,47,56.7861112,-4.1140518
Grenada,41,12.1360374,-61.6904045
Faxe Ladeplads,1,55.22120605,12.1701839926322
Pacific Ocean,57,-0.703107,-120.9375
Bologna,7,44.4936714,11.3430347
Grand Duchy of Luxembourg,6,49.8158683,6.1296751
Arizona USA,6,34.395342,-111.7632755
New Caledonia,23,-20.4542886,164.55660583078
Barbados,87,13.1500331,-59.5250305
Cook Islands,34,-16.0492781,-160.3554851
Saint Lucia,11,13.8250489,-60.975036
Guam,28,13.5394645,144.8970036
Silent Green Kulturquartier Berlin,1,52.5460174,13.3665436
Co. Waterford,6,52.15087035,-7.65778594077624
Malawi,62,-13.2687204,33.9301963
Jammu & Kashmir,3,34.0476564,76.7972892
Democratic Republic of the Congo,33,-2.9814344,23.8222636
Liberia,58,5.7499721,-9.3658524
Borneo,39,1.42965855,114.740599198093
TN 37203,3,36.1500629,-86.7789727
Turks and Caicos Islands,24,21.7214683,-71.6201783
UT 84115,1,40.7626687,-111.89396
U.S. Virgin Islands,83,17.789187,-64.7080574
Mauritania,27,14.4750607,-14.4529612
South Sudan,24,7.8699431,29.6667897
New Guinea,21,-5.52275,142.073524709441
Arctic,38,42.1856379,-75.4143448
Mediterranean Sea,31,35.0000035,19.9999957
Gibraltar,61,36.140807,-5.3541295
Luxemburg,3,49.8158683,6.1296751
Republic Of Congo,17,-0.7264327,15.6419155
Czechoslovakia,49,41.2133453,-98.6228519
Montserrat,10,16.7417041,-62.1916844
6971 AB Brummen,1,52.08709,6.15697
Oman,71,21.0000287,57.0036901
Yongsan,1,37.5295725,126.9647783
Runion,24,-21.1309332,55.5265771
Guinea,58,10.7226226,-10.7083587
Okahoma,1,-28.7065339,114.6262974
Las Vegas Nevada USA,1,36.1662859,-115.149225
Careggi,1,43.8128187,11.2512843
North Cyprus,6,35.2244296,33.0695987
Baltic Sea,29,56.0,18.0
Co. Wexford,1,52.46018745,-6.60651545915916
Montreal,24,45.4972159,-73.6103642
Nevis Island,1,17.1508813,-62.5852896007
Columbia,15,2.8894434,-73.783892
Varde,1,55.6176702,8.4811757
Djibouti,17,11.85677545,42.7577845199437
Tibetan Plateau,1,31.85,87.4
USS Alabama,2,30.6819177,-88.0143709501599
NY 10538,1,13.524834,2.109823
England,86,52.7954791,-0.540240286617432
Bogra,1,55.0730397,-3.0510859
Avellino,1,40.9141958,14.7888764
KY,1,37.5726028,-85.1551411
Belguim,6,45.7910787,-97.7164362
Lisboa,19,38.7077507,-9.1365919
NJ,1,40.0757384,-74.4041622
Space,52,-35.26562945,149.130500824092
Paris France,18,48.8566101,2.3514992
NY 10543,4,13.524834,2.109823
Waterlooville,1,50.8797911,-1.0314789
GA 30318,1,33.7777806,-84.4742284
Israeli-Jordanian Border,1,32.7101871,35.6866426
Saudi Arabia,120,25.6242618,42.3528328
Swaziland,25,-26.5624806,31.3991317
Bosnia Herzegovina,7,44.3053476,17.5961467
the Netherlands,4,52.2379891,5.53460738161551
Snug Harbor Cultural Center and Botanical Garden,1,40.6414056,-74.1030002246338
Rome Italy,2,41.894802,12.4853384
Western Australia,14,-25.2303005,121.0187246
British Virgin Islands,45,18.4024395,-64.5661642
Tibet,5,32.0000002,89.9999998
Llanelli Town Hall,1,51.6817711,-4.16450595
Indian Ocean,14,-9.9999999,69.9999999
NC,2,35.6729639,-79.0392919
Macau,14,22.1757605,113.5514142
Iowa,1,41.9216734,-93.3122705
Bering Strait,3,65.9724933,-168.7921009
East Timor,30,-8.5151979,125.8375756
Dominica,22,15.4113138,-61.3653618
Argentinean Patagonia,1,10.29967995,-85.8411000441958
Falkland Islands,16,-34.9964963,-64.9672817
Hawai'i,4,21.2160437,-157.975203
Seychelles,69,-4.6574977,55.4540146
Basilicata. Italy,1,40.500571,16.081953
Lesotho,35,-29.6039267,28.3350193
Bosnia,16,44.3053476,17.5961467
Dauphin Island Sea Lab,1,30.2496469,-88.0772614
England UK,28,52.7954791,-0.540240286617432
Honolulu,4,21.3250785,-157.846644178573
Italia,29,42.6384261,12.674297
Kln,13,52.7538282,0.4034433
Newcastle Upon Tyne,23,54.9738474,-1.6131572
The Wakehurst Parkway - Sydney Australia,1,-33.7099264,151.2958017
Renfrewshire,1,55.833333,-4.5
North Hollywood,2,34.1729044,-118.3740371
The Artic Sea,1,33.3349447,-115.9938355
Chicago,1,41.8755616,-87.6244212
CA 91504,2,34.1978506199182,-118.333310398062
The Court Colman Manor,1,51.5249343,-3.6109611
Worldwide,13,53.45733965,-2.22695880505223
NY USA,1,43.1561681,-75.8449946
St Kitts and Nevis,10,17.3462278,-62.7687277
Trinidad & Tobago,16,10.8677845,-60.9821067
CA 91502,1,34.1794033691622,-118.314243630647
Seoul Olympic Park,1,37.51889315,127.120107231652
Republic of Korea,3,36.5581914,127.9408564
Washington DC USA,1,38.8950092,-77.0365625
Curacao,8,12.1845,-68.9640918594077
Wedding Stone. Bulgaria,1,41.6568251,25.3997598
Tisbury,1,51.0640005,-2.083025
Uk,12,54.7023545,-3.2765753
Nova Scotia Canada,2,45.1960403,-63.1653789
California,13,36.7014631,-118.7559974
Togo,23,8.7800265,1.0199765
18 Market Yard Mews Bermondsey Street London SE1 3TJ,1,51.4983814,-0.0813709
MD 21054,1,39.0421272256118,-76.6766433307681
South Australia,11,-30.5343665,135.6301212
Zagreb,1,45.813177,15.977048
New York,11,40.7308619,-73.9871558
Andorra,28,42.5407167,1.5732033
Tire,1,61.9209622,130.980697
Corsica,10,42.18808965,9.06841377142769
Chris Martin,1,30.781219,-81.638099
Co Kildare,5,53.15436455,-6.81841756609764
San Marino,14,43.9458623,12.458306
Ru de la Gar,1,48.6966198,142.8231764
Antwerp Belgium,1,51.2211097,4.3997081
Antigua and Barbuda,22,17.079128,-61.8222516
Cison de valmarino,1,45.9699873,12.1431366
Europe,25,51.0,10.0
Deep Creek Reserve - Sydney Australia,1,-33.7076713,151.274546536986
Enoch Alberta,1,53.5011687,-113.757593
Nevada.,1,39.5158825,-116.8537227
Molenbeek Saint-Jean,1,50.8543551,4.3227779
Durham,2,54.7764152,-1.5758539
St Lucia,29,13.8250489,-60.975036
PMC pune,1,18.502934,73.841918757561
Netherland,4,14.3516387,121.0501142
Chathams Islands,4,-43.9509492,-176.5607157
Altavilla Vicentina,1,45.5084288,11.4706863
Sardegna,6,40.06160405,9.09775380655307
Victoria,7,-36.5986096,144.6780052
Middlesex;,1,42.485452,-71.3968261
NY 10001,7,40.7505185866707,-73.9934941087372
Southern Germany,6,50.8331217,14.7962388
Buenos Aires,3,-34.6075616,-58.437076
Sverige,2,59.6749712,14.5208584
Danmark,5,55.670249,10.3333283
United States Virgin Islands,1,17.789187,-64.7080574
Mexco,1,34.0355942,-5.0044848
NSW,13,-31.8759835,147.2869493
South American rainforest,2,37.73413335,-122.501020620454
Central Connecticut State University,1,41.6931989,-72.7653794677624
Leeds,1,53.7974185,-1.5437941
ACT,2,-35.4883502,149.0026942
Svalbard Arctic,1,78.9233996,11.93225
23100 Avenue San Luis,1,34.161561041406,-118.6306478785
North Sea,30,56.74123355,2.89117171668805
Killara,1,-33.7660606,151.1601121
Kerala India,1,10.3529588,76.5119752
City of stoke on trent sixth form college,1,53.006213,-2.17782496621136
London W4 2PJ,1,51.4866294493129,-0.249075378751756
USA 90026,1,34.0737086790309,-118.264582401243
UT 84116,1,40.7980881583739,-111.935742844232
IL USA,1,39.7837304,-100.4458825
Marlia/SP,1,45.1114448,4.7544976
Senja,2,69.30405,17.459103718359
Manukau Harbour,1,-37.08645205,174.728852211961
Australia to Indonesia,1,-6.3287951,106.9566826
South Pacific Islands,1,22.24455385,114.204652521451
Dubai,4,25.0750095,55.1887608818332
Dorset,1,50.75,-2.333333
Bering Sea,6,60.0000001,-175.0000001
West Africa,11,11.5024338,17.7578122
Pitcairn Island,6,-25.0657719,-130.1017823
Timor-Leste,1,-8.5151979,125.8375756
Capurso,1,41.05032,16.9167417
denmark,2,55.670249,10.3333283
Catalonia,17,41.8523094,1.5745043
Wissahickon Valley Park,1,40.1242551,-75.2196684376598
Congo,17,-0.7264327,15.6419155
Cumbernauld,2,55.9477764,-3.9882568
Comoros,5,-12.2045176,44.2832964
90064,1,34.0487031059514,-118.374183343818
Georgia USA,3,32.3293809,-83.1137366
Niue,4,-19.0536414,-169.8613411
Republic of Malta,5,35.8885993,14.4476911
Bavaria Germany,1,48.9467562,11.4038717
VA,2,13.2904027,108.4265113
South Georgia,3,-54.4315,-36.618593125
marocco,1,31.1728205,-7.3362482
Kiribati,12,0.4483283,-171.6645388
Mirik,1,39.6887059,46.3326941
US Virgin Islands,5,17.789187,-64.7080574
United Kingdom,5,54.7023545,-3.2765753
Ontario. Canada,1,50.000678,-86.000977
Solomon Islands,26,-9.7354344,162.8288542
WA 99207,1,47.6938926874683,-117.397012623647
Caroline Islands,1,8.0,147.0
Kingswood Estate,1,-25.7996931,28.2734554132842
Ajmer,5,26.4691,74.639
Sri lanka,9,7.5554942,80.7137847
Argentinia,2,-34.9964963,-64.9672817
Maharashtra,5,19.531932,76.0554568
BC,12,55.001251,-125.002441
Sardinia,1,40.06160405,9.09775380655307
Papago State Park Amphitheater,1,33.461459,-111.944852035377
CA USA,5,36.7014631,-118.7559974
French Guyana,6,6.8246178,-58.1346149
Rajasthan,4,26.8105777,73.7684549
Czechia,3,49.8167003,15.4749544
Espaa,2,63.3422814,10.5414481
NY,5,43.1561681,-75.8449946
france,1,46.603354,1.8883335
Orissa India,7,20.5431241,84.6897321
Central Java,2,-7.3032412,110.0044145
San Miguel El Salvador,1,13.4803899,-88.17722
CA 91304,1,34.2192986660677,-118.613054298166
VA 23836,2,37.3669238,-77.3308669
NY 10019,1,13.524834,2.109823
Kansas,1,38.27312,-98.5821872
North West England,1,54.06809245,-2.68525312594421
American Samoa,13,-14.30063095,-170.695974791655
NY 11570,1,13.524834,2.109823
Belgique,9,50.6402809,4.6667145
Mascarene Islands,1,-21.13071845,55.5364584940597
GA,1,-0.8999695,11.6899699
Hati,2,19.1399952,-72.3570972
Oregon USA,3,43.9792797,-120.737257
