Place,Movies,Latitude,Longitude
Burundi,25,-3.3634357,29.8870575
Sao Paulo So Paulo Brazil,3,-23.5506507,-46.6333824
Sweden.,2,59.6749712,14.5208584
S/S Lusitania,3,5.8557406,-73.4115633
London. England. UK,1,51.5073219,-0.1276474
Dhaka Bangladesh,1,23.7593572,90.3788136
NY 11237,2,13.524834,2.109823
CA 93514,3,37.3666581,-118.39818835
Midway Islands,6,28.2417536,-177.3754308
Colorado USA,3,38.7251776,-105.6077167
Mekong River,3,11.6602146,104.9589344
Republic of Macedonia,9,41.6171214,21.7168387
4 Heart Studio,3,14.63456885,121.042829053582
Switerland,1,47.6792236,8.6177811
Nova Scotia,2,45.1960403,-63.1653789
Bucharest,3,44.4361414,26.1027202
Martinique,7,14.6113732,-60.9620777
Fiji Islands,6,-18.1239696,179.0122737
Bosinia and Herzegovina,2,44.3053476,17.5961467
Merseyside,1,53.4953602,-2.97393796008601
Lesser Antilles,3,12.8,-61.28
Florida. USA,2,27.7567667,-81.4639835
CA,21,61.0666922,-107.9917071
Texas USA,5,31.8160381,-99.5120986
West Yorkshire,3,53.7414271,-1.72020037667772
Texas,3,31.8160381,-99.5120986
Barnstaple Town,1,51.0804057,-4.0600467
Brooklyn New York,3,40.6501038,-73.9495823
Ilocos Sur Provincial Capitol,1,17.57585425,120.38648145
Turkmenistan,14,39.3763807,59.3924609
Suriname,31,4.1413025,-56.0771187
West Indies,14,50.83635905,0.462002592181029
Arctic Ocean,13,83.0,-170.0
Origgio,1,45.5976933,9.0180613
WA,6,47.2868352,-120.2126139
B.C. Mexico,2,19.5153434,-96.8545753
Vicenza,1,45.5488306,11.5478825
Kharagpur Railway Station,1,22.34309,87.3012875
le-de-France 75011 France,3,48.7215525,1.27966135969016
Copenhagen,2,55.6867243,12.5700724
Seine-Saint-Denis,2,48.9098125,2.4528634806147
South of France,17,40.831752,-73.8662124
Le Cirque d'Hiver,1,48.86354715,2.36757893670133
Florida USA,11,27.7567667,-81.4639835
USA and Canada,1,36.0696054,-106.3237938
Intia,1,22.3511148,78.6677428
City of Bristol College - Bedminster Campus,1,51.4367393,-2.6042197
M/S Meteor,1,48.2662788,-118.2849964
1911 Hone Ave Bronx NY 10461,1,40.8511606,-73.8567332
Oregon,3,43.9792797,-120.737257
Republic of Georgia,7,35.0175124,34.0484215
Middlesex,1,42.485452,-71.3968261
Sicily,5,37.587794,14.155048
Gujarat,2,22.4134237,71.4986740758367
Virgin Islands,8,17.789187,-64.7080574
Borno,1,45.9473303,10.2064036
U.S.A.,10,19.5584043,-99.0277414
"Avonmore",1,53.5076815,-113.451615229467
Olde Town Arvada,1,39.79873195,-105.079771768073
The Miniature Studio,1,48.10600375,-1.67326737277897
Croazia,1,45.5643442,17.0118954
Marquesas Islands,2,-9.73116465,-138.97874707146
Carpathian Mountains,4,47.0005707,25.5017192
The Bahamas,16,24.7736546,-78.0000547
Trentino - Italy,2,46.102817,11.1295430998718
Cassadaga Hotel,1,28.96612405,-81.2366020841128
Republic of Panama,4,8.3096067,-81.3066246
land Islands,2,52.51702755,13.4041245276858
Antique Row Cafe,1,49.3373164,-124.3828026
Former USSR,8,42.6626611,24.9884756708449
Jerusalem to Damascus,1,31.7816619,35.2303496
Ky.,5,37.5726028,-85.1551411
Kentucky USA,4,37.5726028,-85.1551411
Ascension Island,2,-7.9461395,-14.3620561
MS Deutschland,2,51.5816076,14.3597256
Calgary Alberta Canada,9,51.02532675,-114.049868485806
Ascension and Tristan da Cunha,1,-37.2465,-12.4870384875
90650,1,65.0175853143649,25.5550929982237
Californa,2,48.1698493,-111.9336229
Osaka,1,34.6937569,135.5014539
Nambucca,1,51.5610436,-0.123648853449202
Anguilla,11,18.1954947,-63.0750234
Ohio,3,40.2253569,-82.6881395
Isle of Arran,1,55.5774222,-5.25216245715707
Michigan,5,43.6211955,-84.6824346
Tynemouth Blue Reef Aquarium,1,55.0277179,-1.43039706809161
Argentina.,6,-34.9964963,-64.9672817
Rouge Entertainment,1,48.8922927,2.3696698
Malzfabrik Berlin,1,52.4665456,13.365225746463
Games Academy,1,52.512379,13.4195798
Essonne,1,48.53034015,2.23929180566817
Quebec,3,52.4760892,-71.8258668
Catania,1,37.5022355,15.08738
India.,7,22.3511148,78.6677428
Pacific Islands,2,-17.6247511,-149.6083311
Greystone Pub,1,47.3119987,-122.3177808
Jayprabha Studio Kolhapur India,2,16.6885398,74.2287172
NY 11004,1,13.524834,2.109823
Nevada,2,39.5158825,-116.8537227
USS Franklin,1,43.2831471,-0.2682274
Omaha,1,41.2587317,-95.9378732
Cambridgeshire,4,52.333333,0.083333
Tenerife,1,[phone],-16.[phone]
Tel Aviv,1,[phone],[phone]
Richmond 3121 Victoria Australia,1,-37.8203955,145.0025153
Paris 75009,1,48.8566101,2.3514992
Iloilo City,4,10.7026718,122.5686136
Antigua & Barbuda,4,17.079128,-61.8222516
Ontario Canada,2,50.000678,-86.000977
Monastery,1,45.6093765,-61.6197489
FL 33455,1,27.0824537474555,-80.1483038585634
Northern Iran,2,35.8783811,50.9727737
Panama Canal Zone,1,8.9536841,-79.5376179437931
Pune,7,18.5203062,73.8543185
Tuvalu,13,-7.768959,178.1167698
YS Falls,1,18.1403216,-77.828221786701
Idaho USA,2,43.6447642,-114.0154071
Cook Island,2,24.6301555,-81.3762960679776
Sultanate of Oman,2,21.0000287,57.0036901
Panchkula,1,30.6975401,76.8551066
Athens,1,33.9597677,-83.376398
So Paulo - Brazil,1,-7.2522904,-37.0110042
Colorado Public Television,2,39.7567294,-104.9752878
London EC3,1,51.4893335,-0.144055090450224
FL,1,27.7567667,-81.4639835
Bronnoysund,1,65.4737042,12.2111915
Yading Daocheng,1,28.4696025,100.26973559941
Skidaway Island State Park,1,31.9559988,-81.054001445069
Equatorial Guinea,15,1.613172,10.5170357
MI,2,39.7837304,-100.4458825
East Germany,3,51.1461391,12.233285
Tasmania,8,-42.14220555,146.672351787847
CA 91101,1,34.1452576,-118.134076
Tokelau,2,-9.1676396,-171.8196878
Cincinnati Ohio,1,39.1014537,-84.5124602
African plains,1,55.9474118,-3.26534800696732
FL 32819,1,28.4555044966928,-81.473559582571
Kensington,2,51.4989948,-0.1991229
New York USA,4,40.7308619,-73.9871558
Harstine Island,1,47.23218155,-122.890040218514
Crandon International Raceway,1,45.5745554,-88.9408817
Santarm,1,47.0013308,28.8881828261254
North Lanarkshire,1,55.88319035,-3.94628219029502
Bhor,3,18.1508064,73.8430594
South America,3,-21.0002179,-61.0006565
Edmonton Alberta Canada,4,53.535411,-113.507996
La Paz Bolivia,1,-16.4956371,-68.1336346
Courthouse exterior,1,53.1821856,8.58230778941429
Berchem Sainte-Agathe,1,50.8639835,4.292702
EE,1,58.7523778,25.3319078
Queensland,4,-21.9182856,144.4588889
Kirkby Lonsdale,2,54.2018452,-2.5967366
Netherlands Guyana,1,53.20544,5.8105607
21st Street Cooperative,1,53.5499288,-2.76939795
Sicily. Italy,1,37.587794,14.155048
Arnhemsestraat 13 6971 AN Brummen,1,52.086297,6.1562172
Girard College,1,39.97384305,-75.172676119773
Beverley,1,53.8425488,-0.4315677
South Vietnam,1,20.1605017,105.875704259988
Michigan USA,5,43.6211955,-84.6824346
Western Cyprus,1,8.3908703,-13.1542326
Belfast Northern Ireland,2,54.5964411,-5.9302761
Bangaldesh,2,23.862984,90.2655759
Madrid,5,40.4167047,-3.7035825
NYC,3,40.7308619,-73.9871558
Malaysia.,2,2.3923759,112.8471939
Caribbean Sea,14,15.0000001,-75.0000001
Frederiksborg Castle,1,55.9351046,12.3017434902778
The Czech Republic,2,49.8167003,15.4749544
Chilean Patagonia,1,-51.7343657,-72.4875749
Grovehill,1,51.77679785,-0.452921174468756
Gemeentelijk Zwembad Aartselaar,1,51.1385885,4.40070835058111
ON,2,50.000678,-86.000977
Illinois USA,6,40.0796606,-89.4337288
Bosnia and Hercegovina,2,44.3053476,17.5961467
Torquay,1,50.4652392,-3.5211361
Bremen,1,53.0758196,8.8071646
Jaisalmer Fort,1,26.9127655,70.9124932870455
Ile de France,6,48.6443057,2.7537863
CA 91767,1,34.080501056076,-117.737833052426
Micronesia,13,5.5600565,150.1982846
CA 93001,1,34.3620819,-119.4473943
Mountain Snowdonia,1,52.9155626,-3.83260129263342
Beilen,1,52.8623107,6.49377391958918
Havana Cuba,3,22.1883069,113.5493076
le-de-France 75010 France,3,48.7215525,1.27966135969016
St Helena,2,-15.9686862,-5.7129557
KY USA,1,37.5726028,-85.1551411
Pigeon Forge Tennessee USA,1,35.7884241,-83.5543329
Furka,1,46.5765566,8.4218103
Strait of Gibraltar,1,35.96123265,-5.63536818241947
Cabo Verde,2,16.0000552,-24.0083947
Pennsylvania USA,3,40.9699889,-77.7278831
AZ 85268,1,33.5903367848251,-111.720210497841
England: UK,1,52.7954791,-0.540240286617432
TX,3,31.8160381,-99.5120986
Mallorca,3,39.6594484,2.9862211
France.,10,46.603354,1.8883335
Th Netherlands,1,52.1108922,5.26176850380845
Cleveland Ohio,1,41.5051613,-81.6934446
Republic of the Congo,2,-0.7264327,15.6419155
Yorkshire,1,42.5300624,-78.4727976
Kingdom of Bahrain,1,26.1551249,50.5344606
Tierra Blanca de Cartago Costa Rica,1,9.9159385,-83.8929524
Dublin,4,53.3497645,-6.2602732
Amsterdam,4,52.3745403,4.89797550561798
Scandic Norra Bantorget,1,59.3367705,18.0564634
Glasgow,1,55.8611389,-4.2501672
CA 95945,1,39.2147816280655,-121.044727619305
East Nepal,1,28.1083929,84.0917139
Kurdistan,4,35.672803,47.0124376
Victoria. Australia,3,-36.5986096,144.6780052
Stockholm,2,59.3251172,18.0710935
Macedon 3440 Victoria Australia,1,-37.424285,144.564177799034
The Faroe Islands,1,62.19850045,-6.81741243341217
White Waltham Airfield Maidenhead England UK,1,51.4986775,-0.773664905839079
Azerbayjan,2,40.3936294,47.7872508
Tx,1,31.8160381,-99.5120986
DK,2,55.670249,10.3333283
Seoul,2,37.5666791,126.9782914
Amerivest Financial Services,1,41.4261762,-81.7096852258403
Polynesia,5,41.0856589,1.1584131
Savannah Theatre,1,32.0757709,-81.0922509
Stockholm Sweden,1,59.3251172,18.0710935
Itay,2,-25.278389,-57.5459775
CA 91602,2,34.1539687630787,-118.367923268391
Lichtenstein,2,47.1416307,9.5531527
The Blalock House,1,32.3093062,-87.3836085
le-de-France 75018 France,1,48.7215525,1.27966135969016
Tyrrhenian Sea,2,39.9999743,11.9999826
Five Points Media Center,3,40.71571095,-73.9990219353349
Brisbane Queensland Australia,3,-27.4689682,153.0234991
Jinotega,1,13.0910392,-86.0023477
USS Potomac,2,37.7952765,-122.280141087031
portugal,1,40.033265,-7.8896263
Tokyo,6,35.6828387,139.7594549
St. Kitts and Nevis,1,17.3462278,-62.7687277
Spanish Court Hotel,1,18.00809305,-76.7838684239121
Manchester,1,53.4794892,-2.2451148
NZ,5,-41.5000831,172.8344077
New Jersey USA,1,40.0757384,-74.4041622
Antibes,1,43.5836,7.10905
Canyon Ranch,3,35.54351055,-120.334891662908
Thailand.,1,14.8971921,100.83273
le-de-France 75004 France,2,48.7215525,1.27966135969016
Per,3,45.5102355,9.0894574
1330-Oriro Guro-gu Seoul Republic of Korea,1,37.4849312,126.8398117
Bahawalpur,1,29.394644,71.6638747
CA 91604,2,34.1435551038494,-118.396744111239
Indiana,4,40.3270127,-86.1746933
Guinea Bissau,3,12.100035,-14.9000214
OH 43606,1,41.6579689,-83.5739016
Washington Avenue,1,31.5622317,-97.1275501
Sunshine Coast QLD Australia,1,-26.5443222,153.0507705
Mexico.,2,19.4326009,-99.1333416
Edmonton Expo Center,1,53.56888885,-113.457906033427
FL 32805,1,28.5359042382066,-81.3988975027774
Gomarus College Groningen,1,53.24524035,6.39952684914435
Indiana USA,3,40.3270127,-86.1746933
Saint Just,1,44.1108,4.22304
South Georgia and the South Sandwich Islands,6,-54.8432857,-35.8090698
Buckinghamshire,1,51.75,-0.75
Kingdom of Swaziland,1,-26.5624806,31.3991317
NY 10003,2,40.7298391,-73.9917813
Aylsford,2,52.4143168,-1.4962933
AUS,1,22.30459415,114.166429271449
Paris,4,48.8566101,2.3514992
CA 91505 USA,1,34.14391585,-118.761143806617
British Columbia,1,55.001251,-125.002441
U.K.,5,54.7023545,-3.2765753
Mumbai Maharastra,3,18.9387711,72.8353355
Lima,1,-12.0621065,-77.0365256
The King's Pub,1,43.6967229,7.2747339
Phillippines,1,39.91070565,116.43307045
North Atlantic Ocean,1,40.0,-40.0
South India,1,17.3615965,78.4276746
Maersk McKinney Moeller,1,46.5108859,6.61933933372455
CO 80204,1,39.7254255,-105.0525271
Air Van Rental,1,52.6953662,-8.9281351
Missouri USA,1,38.7604815,-92.5617875
TN 37209,1,36.1479631994278,-86.8527514176382
AZ 85215,1,33.4686493,-111.6838767
Sofia Bulgaria,1,42.6978634,23.3221789
IL 60016,1,13.0427275856308,80.1613883466911
North Pole,3,90.0,0.0
United States,1,39.7837304,-100.4458825
Perth Western Australia,3,-31.9527121,115.8604796
CA 91406,2,34.1850989839849,-118.488268081567
Tangier Morocco,1,35.777103,-5.803792
Oceania,2,-18.3128,138.5156
Aachen,3,50.776351,6.083862
Principality of Andorra,1,42.5407167,1.5732033
Wake Island,1,19.28982485,166.649264426002
Republic of Congo,1,-0.7264327,15.6419155
British Honduras,1,16.8259793,-88.7600927
Agorregi,1,43.2468433,-2.15345761407563
Norwich University,1,44.13917905,-72.6612695464237
The Democratic Republic of Congo,1,-2.9814344,23.8222636
Decatur County Courthouse,1,35.5845149,-88.1200346
Broad Street Oxford,1,51.7542844,-1.2572504
Kosova,1,42.5869578,20.9021231
Rovello Porro,1,45.6529291,9.0404049
Malaya,11,16.9815088,120.6861594
Dutch West Indies,1,9.9647989,76.2388846
Amsterdam Noord,3,52.4097446,4.9319309
Rome,2,41.894802,12.4853384
Caesar Rodney High School,1,39.1185163,-75.5410112845064
New York NY USA,1,40.7308619,-73.9871558
FL 32118,1,29.2153717712719,-81.0055270252121
Barcelona,2,41.3828939,2.1774322
Midland Valley High School,1,33.5259701,-81.8592791
Trilbardou 77,1,48.9420503,2.8056507
Dutch Caribbean,2,12.10644045,-68.9267977501952
NY 10018,1,13.524834,2.109823
CA 91316,1,34.1659419631505,-118.514030191369
Savannah GA 31406,1,32.0809263,-81.0911768
Punjab,2,30.9293211,75.5004841
Vancouver,1,49.2608724,-123.1139529
Red Sea,4,19.0,39.5
China Sea,3,40.4971535,-80.0583683
Transylvania,2,46.5971623,24.3740295
Eastern Ukraine,4,48.8573026,38.4826954160208
RI,1,41.7962409,-71.5992372
England. UK,3,52.7954791,-0.540240286617432
New Orleans,2,29.9499323,-90.0701156
The Merrow,1,51.2443481,-0.5335147
West Virginia University,1,39.65404635,-79.96475355
Khed,1,18.8528676,73.8846758
Providence Island,1,61.34600645,-117.661180566469
Struer,1,56.4808237,8.6029318
East William Street.,1,37.3393025,-121.8653488
Turkestan,2,43.298692,68.26296
Perchtoldsdorf Austria,1,48.1169363,16.2559683801349
CA 93015,1,34.3950763,-118.9283947
USA - Briarcliff Road,1,28.839035,-81.679297
Tamps. Mexico,1,25.7465204,-97.8157452
Islandmagee,1,54.7783413,-5.7084204
israel,1,30.8760272,35.0015196
sane,1,46.5456809,5.1304272
Pinjarra Western Australia,1,-32.6318966,115.869247
CA 90211,1,34.0722333,-118.3901691
NY 10804,1,13.524834,2.109823
TX 75166,1,33.0271386232134,-96.4353687131371
Mayotte,1,-12.823048,45.1520755
Republic of Ireland,4,52.865196,-7.9794599
West Bengal,1,22.9964948,87.6855882
GA 30013,1,33.6247440591496,-83.9870532287566
Canada.,2,61.0666922,-107.9917071
90255,1,33.9770088181643,-118.222943560319
Sandoy,1,61.854113,-6.7696129
Bosnia - Herzegovina,3,44.3053476,17.5961467
Azov Sea,1,46.1966328,36.7354618647603
Tyne and Wear,2,54.916667,-1.566667
Pcia de Buenos Aires,1,-34.5011799,-58.8082307
Sydney,3,-33.8548157,151.2164539
Nottingham,6,52.9534161,-1.1492773
Area 15 Noda,1,41.1464849,-8.5828433
Carson Tahoe Hospital.,1,39.2030291,-119.7827419
Tennesee,1,32.4553681,-106.4894389
USA 90012,1,34.073626,-118.2437394
TRNC,2,35.18261605,33.3585917827298
IL 60616.,1,41.8478505107077,-87.630989794459
film set,1,35.1595626,33.3554271
Forestry SA,1,-34.812406,138.856284696941
N Los Angeles 90095,1,33.9380832,-118.4075688
Barkerville Highway,1,53.0154665,-122.4950096
Longstreet Theatre,1,33.99598595,-81.0293675933426
4899 E 7th St. Joplin MO 64801,1,37.083647,-94.438976
japan,1,36.5748441,139.2394179
Queensland. Australia,1,-21.9182856,144.4588889
New York City,1,40.7308619,-73.9871558
USA 90018,1,34.0302912001385,-118.316810546197
London W8,1,51.4893335,-0.144055090450224
Florida 33912,1,26.5758712,-81.8005969
Grayson Coffee House,1,33.8875674,-96.6347479
USS Ranger,1,30.7065627,-87.0193852
Northolt,1,51.54823605,-0.368758078412536
Iowa USA,3,41.9216734,-93.3122705
Bolton,1,53.577694,-2.4288874
UK.,1,54.7023545,-3.2765753
NSW 2007,1,-33.8795895581981,151.197682183346
Chacao. Caracas. Venezuela,1,10.5165265,-66.8503781280488
Marocco,5,31.1728205,-7.3362482
Wales.,1,52.2928116,-3.73893
Texas Musicians Museum,1,32.81355665,-96.9440233753237
Namchi Sikkim,1,27.1661262,88.3651981
Lyndhurst in the New Forest. England. UK,1,50.8653408,-1.58145970838574
Principality of Monaco,1,43.7311424,7.4197576
President Cleveland,1,34.839289,-82.402501
JFK Airport,1,40.6429479,-73.7793733748521
Denver Colorado USA,4,39.7392364,-104.9848623
Adriatic Sea,6,43.7021514,14.6679465
People's Republic of China,2,35.000074,104.999927
Fort de Montmorency,2,48.9984891,2.3240329
Studio Diamond SP,1,40.7643461,-73.9837785927899
Southwest China,1,35.000074,104.999927
YSA,1,64.1465272,-21.8864608
Essex,1,51.7967047,0.579338882096011
El Vigia. Merida. Venezuela,1,8.6115829,-71.6596414
Hemel Hempstead,1,51.7511784,-0.472528
Residenz zu Salzburg,1,47.79851965,13.0471300508926
California 91316 USA,1,38.6275421,-92.5665171
Madrid Spain,2,40.4167047,-3.7035825
NM 87031,2,34.7963991,-106.6917107
Jakarta Indonesia,3,-6.1753942,106.827183
Cologne,1,50.938361,6.959974
Granja Viana So Paulo Brazil,1,-23.5981083,-46.8529614
5007,1,60.3873474021009,5.3238350937953
Vila Ch - Portugal,1,42.0748841,-8.36247267827759
El Dorado High School,1,37.8448619,-96.8442782
TX USA,1,31.8160381,-99.5120986
Sao Tome and Principe,2,0.8875498,6.9648718
Carthage MO 64836,1,37.1765141,-94.3103412
CA 90037,2,34.0178714,-118.2914326
Bergslagen,1,60.0978842,17.9489243
Palau Islands,1,39.572063,3.1823919
90026,1,34.0737086790309,-118.264582401243
Dobrohostiv,2,49.260948,23.590038
Prague,2,50.0874654,14.4212535
Bournemouth BH1 2AL,1,50.74467035,-1.85798090318094
Russell Island Australia,1,-15.2324936,128.095969758855
So Paulo,1,-7.2522904,-37.0110042
Thalassery,1,11.7490639,75.4931578
Sibling,1,44.0548844,-69.5076817
29160 Mexico,1,16.7165166,-93.019161
Telangana,1,17.8495919,79.1151663
Dong Xuan Center,1,52.5287912,13.489680544072
